"Mladoletniki zoper katere je bil kazenski postopek pri državnem tožilstvu konèan po: KAZNIVO DEJANJE, STAROST, VRSTA ODLOÈBE, SPOL , LETO"

" ";" ";" ";"Spol - SKUPAJ";" ";" ";" ";" ";"Moški";" ";" ";" ";" ";"Ženske";" ";" ";" ";" "
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;2;-;-;0;-;-;-;-;0;-;2;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;1;-;-;0;-;-;-;-;0;-;1;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;1;-;-;-;-;-;-;-;-;-;1;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;1;1;-;-;0;-;1;-;-;1;1;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;1;-;-;0;-;1;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;-;-;-;-;0;-;-;-;-;1;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;1;-;-;-;-;-;-;-;-;-;1;-;-;-
"5.XXIII.213 izsiljevanje"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;7;5;1;-;1;7;5;1;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;1;-;-;-;0;1;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;4;4;-;-;1;4;4;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;2;1;1;-;-;2;1;1;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;3;-;-;-;0;3;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;2;-;-;-;0;2;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;1;-;-;-;-;1;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;1;1;-;-;0;1;1;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;1;-;-;-;0;1;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;1;-;-;0;-;1;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;2;3;-;-;1;2;3;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;1;2;-;-;1;1;2;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;1;1;-;-;-;1;1;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;1;1;1;-;0;1;1;1;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;1;1;-;-;0;1;1;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
"5.XXIII.213010 izsiljevanje - od. 1"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;4;-;-;-;1;4;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;1;-;-;-;0;1;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;2;-;-;-;1;2;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;1;-;-;-;-;1;-;-;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;3;-;-;-;0;3;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;2;-;-;-;0;2;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;1;-;-;-;-;1;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;1;-;-;-;0;1;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;1;-;-;-;0;1;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;-;-;-;-;1;-;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;-;-;-;-;1;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.213020 izsiljevanje - od. 2"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;2;-;-;-;-;2;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;1;-;-;-;-;1;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;1;-;-;-;-;1;-;-;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;2;-;-;-;-;2;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;1;-;-;-;-;1;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;1;-;-;-;-;1;-;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.213031 izsiljevanje - od. 3 v zvezi z od. 1"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;1;5;1;-;-;1;5;1;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;1;4;-;-;-;1;4;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;1;1;-;-;-;1;1;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;3;-;-;-;-;3;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;2;-;-;-;-;2;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;1;1;1;-;-;1;1;1;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;1;1;-;-;-;1;1;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
"5.XXIII.217 prikrivanje"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;25;6;-;-;1;24;6;-;-;0;1;-;-;-
" ";" ";"Zavrženje ovadbe";0;15;3;-;-;0;14;3;-;-;0;1;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;8;1;-;-;1;8;1;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;2;2;-;-;-;2;2;-;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;3;-;-;-;0;3;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;2;-;-;-;0;2;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;1;-;-;-;0;1;-;-;-;0;-;-;-;-
