"Polnoletni obsojenci (znani storilci) po: KAZNIVO DEJANJE, GLAVNA KAZEN, SPOL , LETO"

" ";" ";"Spol - SKUPAJ";" ";" ";" ";"Moški";" ";" ";" ";"Ženske";" ";" ";" "
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.340021 unièevanje gozdov - od. 2 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11 Zaporna kazen";-;-;1;-;-;-;1;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.341 muèenje živali"
" ";"Glavna kazen - SKUPAJ";6;3;-;-;4;3;-;-;2;-;-;-
" ";"11 Zaporna kazen";4;2;-;-;3;2;-;-;1;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";4;1;-;-;3;1;-;-;1;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";2;1;-;-;1;1;-;-;1;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Denarna kazen";2;1;-;-;1;1;-;-;1;-;-;-
" ";"120 Denarna kazen (nepogojna)";2;1;-;-;1;1;-;-;1;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.341010 muèenje živali - od. 1"
" ";"Glavna kazen - SKUPAJ";5;1;-;-;4;1;-;-;1;-;-;-
" ";"11 Zaporna kazen";3;-;-;-;3;-;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";3;-;-;-;3;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Denarna kazen";2;1;-;-;1;1;-;-;1;-;-;-
" ";"120 Denarna kazen (nepogojna)";2;1;-;-;1;1;-;-;1;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.341021 muèenje živali - od. 2 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";1;2;-;-;-;2;-;-;1;-;-;-
" ";"11 Zaporna kazen";1;2;-;-;-;2;-;-;1;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";1;1;-;-;-;1;-;-;1;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";1;1;-;-;-;1;-;-;1;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.342 nezakonit lov"
" ";"Glavna kazen - SKUPAJ";7;-;-;-;7;-;-;-;-;-;-;-
" ";"11 Zaporna kazen";3;-;-;-;3;-;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";3;-;-;-;3;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";4;-;-;-;4;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";4;-;-;-;4;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.342010 nezakonit lov - od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Zaporna kazen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.342030 nezakonit lov - od. 3"
" ";"Glavna kazen - SKUPAJ";6;-;-;-;6;-;-;-;-;-;-;-
" ";"11 Zaporna kazen";2;-;-;-;2;-;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";4;-;-;-;4;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";4;-;-;-;4;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.344 nezakonito ravnanje z zašèitenimi živalmi in rastlinami"
" ";"Glavna kazen - SKUPAJ";10;1;4;-;10;1;3;-;-;-;1;-
" ";"11 Zaporna kazen";9;1;4;-;9;1;3;-;-;-;1;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";9;1;4;-;9;1;3;-;-;-;1;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";3;-;-;-;3;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";2;1;-;-;2;1;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";3;-;4;-;3;-;3;-;-;-;1;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.344010 nezakonito ravnanje z zašèitenimi živalmi in rastlinami - od. 1"
" ";"Glavna kazen - SKUPAJ";5;1;4;-;5;1;3;-;-;-;1;-
" ";"11 Zaporna kazen";4;1;4;-;4;1;3;-;-;-;1;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";4;1;4;-;4;1;3;-;-;-;1;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";1;1;-;-;1;1;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";3;-;4;-;3;-;3;-;-;-;1;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.344021 nezakonito ravnanje z zašèitenimi živalmi in rastlinami - od. 2 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";5;-;-;-;5;-;-;-;-;-;-;-
" ";"11 Zaporna kazen";5;-;-;-;5;-;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";5;-;-;-;5;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";3;-;-;-;3;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"6. KAZENSKI ZAKONIK (KZ-1C)"
" ";"Glavna kazen - SKUPAJ";-;-;201;-;-;-;164;-;-;-;37;-
" ";"11 Zaporna kazen";-;-;181;-;-;-;147;-;-;-;34;-
" ";"111 Zaporna kazen (nepogojna)";-;-;32;-;-;-;29;-;-;-;3;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;1;-;-;-;1;-;-;-;-;-
